IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -b 100 -nt 4
Seed:    594711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  2 09:18:48 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.154 seconds
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -518396.331
2. Current log-likelihood: -518396.253
3. Current log-likelihood: -518396.151
4. Current log-likelihood: -518396.081
5. Current log-likelihood: -518395.984
6. Current log-likelihood: -518395.918
7. Current log-likelihood: -518395.842
8. Current log-likelihood: -518395.747
9. Current log-likelihood: -518395.684
10. Current log-likelihood: -518395.613
11. Current log-likelihood: -518395.545
12. Current log-likelihood: -518395.476
13. Current log-likelihood: -518395.406
14. Current log-likelihood: -518395.339
15. Current log-likelihood: -518395.272
16. Current log-likelihood: -518395.206
17. Current log-likelihood: -518395.154
18. Current log-likelihood: -518395.092
19. Current log-likelihood: -518395.027
20. Current log-likelihood: -518394.971
21. Current log-likelihood: -518394.924
22. Current log-likelihood: -518394.868
23. Current log-likelihood: -518394.812
24. Current log-likelihood: -518394.771
25. Current log-likelihood: -518394.717
26. Current log-likelihood: -518394.659
27. Current log-likelihood: -518394.621
28. Current log-likelihood: -518394.570
29. Current log-likelihood: -518394.532
30. Current log-likelihood: -518394.483
31. Current log-likelihood: -518394.434
32. Current log-likelihood: -518394.400
33. Current log-likelihood: -518394.350
34. Current log-likelihood: -518394.318
35. Current log-likelihood: -518394.273
36. Current log-likelihood: -518394.239
37. Current log-likelihood: -518394.205
38. Current log-likelihood: -518394.158
39. Current log-likelihood: -518394.129
40. Current log-likelihood: -518394.097
41. Current log-likelihood: -518394.051
42. Current log-likelihood: -518394.032
43. Current log-likelihood: -518393.989
44. Current log-likelihood: -518393.969
45. Current log-likelihood: -518393.939
46. Current log-likelihood: -518393.910
47. Current log-likelihood: -518393.892
48. Current log-likelihood: -518393.857
49. Current log-likelihood: -518393.830
50. Current log-likelihood: -518393.813
51. Current log-likelihood: -518393.794
52. Current log-likelihood: -518393.760
53. Current log-likelihood: -518393.742
54. Current log-likelihood: -518393.725
55. Current log-likelihood: -518393.709
56. Current log-likelihood: -518393.694
57. Current log-likelihood: -518393.660
58. Current log-likelihood: -518393.642
59. Current log-likelihood: -518393.626
60. Current log-likelihood: -518393.611
61. Current log-likelihood: -518393.579
62. Current log-likelihood: -518393.564
63. Current log-likelihood: -518393.549
64. Current log-likelihood: -518393.534
65. Current log-likelihood: -518393.519
66. Current log-likelihood: -518393.489
67. Current log-likelihood: -518393.475
68. Current log-likelihood: -518393.461
69. Current log-likelihood: -518393.447
70. Current log-likelihood: -518393.419
71. Current log-likelihood: -518393.406
72. Current log-likelihood: -518393.392
73. Current log-likelihood: -518393.379
74. Current log-likelihood: -518393.365
75. Current log-likelihood: -518393.345
76. Current log-likelihood: -518393.332
77. Current log-likelihood: -518393.320
78. Current log-likelihood: -518393.307
79. Current log-likelihood: -518393.287
80. Current log-likelihood: -518393.275
81. Current log-likelihood: -518393.264
82. Current log-likelihood: -518393.236
83. Current log-likelihood: -518393.223
84. Current log-likelihood: -518393.211
85. Current log-likelihood: -518393.200
86. Current log-likelihood: -518393.189
87. Current log-likelihood: -518393.163
88. Current log-likelihood: -518393.152
89. Current log-likelihood: -518393.141
90. Current log-likelihood: -518393.130
Optimal log-likelihood: -518393.116
Rate parameters:  A-C: 1.03850  A-G: 4.17131  A-T: 0.58384  C-G: 1.48162  C-T: 3.76368  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.201  G: 0.220  T: 0.297
Site proportion and rates:  (0.233,0.313) (0.617,0.879) (0.125,2.155) (0.025,4.568)
Parameters optimization took 90 rounds (85.428 sec)
BEST SCORE FOUND : -518393.116
Total tree length: 3.968

Total number of iterations: 105
CPU time used for tree search: 1430.847 sec (0h:23m:50s)
Wall-clock time used for tree search: 358.161 sec (0h:5m:58s)
Total CPU time used: 2031.602 sec (0h:33m:51s)
Total wall-clock time used: 508.613 sec (0h:8m:28s)

===> START BOOTSTRAP REPLICATE NUMBER 57

Creating bootstrap alignment (seed: 594767)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.104 seconds

NOTE: 118 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -555162.209
2. Current log-likelihood: -521315.559
3. Current log-likelihood: -521072.435
4. Current log-likelihood: -520987.091
5. Current log-likelihood: -520938.493
6. Current log-likelihood: -520909.329
7. Current log-likelihood: -520889.180
8. Current log-likelihood: -520873.411
9. Current log-likelihood: -520860.468
10. Current log-likelihood: -520849.845
11. Current log-likelihood: -520841.440
12. Current log-likelihood: -520834.867
13. Current log-likelihood: -520829.873
14. Current log-likelihood: -520826.116
15. Current log-likelihood: -520823.322
16. Current log-likelihood: -520821.232
17. Current log-likelihood: -520819.717
18. Current log-likelihood: -520818.540
19. Current log-likelihood: -520817.615
20. Current log-likelihood: -520816.861
21. Current log-likelihood: -520816.267
22. Current log-likelihood: -520815.724
23. Current log-likelihood: -520815.228
24. Current log-likelihood: -520814.762
25. Current log-likelihood: -520814.323
26. Current log-likelihood: -520813.876
27. Current log-likelihood: -520813.467
28. Current log-likelihood: -520813.066
29. Current log-likelihood: -520812.672
30. Current log-likelihood: -520812.261
31. Current log-likelihood: -520811.877
32. Current log-likelihood: -520811.463
33. Current log-likelihood: -520811.070
34. Current log-likelihood: -520810.685
35. Current log-likelihood: -520810.288
36. Current log-likelihood: -520809.866
37. Current log-likelihood: -520809.478
38. Current log-likelihood: -520809.083
39. Current log-likelihood: -520808.694
40. Current log-likelihood: -520808.292
41. Current log-likelihood: -520807.891
42. Current log-likelihood: -520807.495
43. Current log-likelihood: -520807.090
44. Current log-likelihood: -520806.684
45. Current log-likelihood: -520806.285
46. Current log-likelihood: -520805.877
47. Current log-likelihood: -520805.469
48. Current log-likelihood: -520805.065
49. Current log-likelihood: -520804.647
50. Current log-likelihood: -520804.224
51. Current log-likelihood: -520803.807
52. Current log-likelihood: -520803.381
53. Current log-likelihood: -520802.938
54. Current log-likelihood: -520802.513
55. Current log-likelihood: -520802.092
56. Current log-likelihood: -520801.667
57. Current log-likelihood: -520801.232
58. Current log-likelihood: -520800.797
59. Current log-likelihood: -520800.341
60. Current log-likelihood: -520799.913
61. Current log-likelihood: -520799.478
62. Current log-likelihood: -520799.027
63. Current log-likelihood: -520798.568
64. Current log-likelihood: -520798.099
65. Current log-likelihood: -520797.665
66. Current log-likelihood: -520797.214
67. Current log-likelihood: -520796.751
68. Current log-likelihood: -520796.279
69. Current log-likelihood: -520795.824
70. Current log-likelihood: -520795.384
71. Current log-likelihood: -520794.931
72. Current log-likelihood: -520794.458
73. Current log-likelihood: -520794.032
74. Current log-likelihood: -520793.576
75. Current log-likelihood: -520793.098
76. Current log-likelihood: -520792.681
77. Current log-likelihood: -520792.231
78. Current log-likelihood: -520791.777
79. Current log-likelihood: -520791.324
80. Current log-likelihood: -520790.874
81. Current log-likelihood: -520790.416
82. Current log-likelihood: -520789.984
83. Current log-likelihood: -520789.551
84. Current log-likelihood: -520789.120
85. Current log-likelihood: -520788.694
86. Current log-likelihood: -520788.257
87. Current log-likelihood: -520787.848
88. Current log-likelihood: -520787.444
89. Current log-likelihood: -520787.037
90. Current log-likelihood: -520786.666
91. Current log-likelihood: -520786.274
92. Current log-likelihood: -520785.886
93. Current log-likelihood: -520785.507
94. Current log-likelihood: -520785.125
95. Current log-likelihood: -520784.765
96. Current log-likelihood: -520784.436
97. Current log-likelihood: -520784.078
98. Current log-likelihood: -520783.755
99. Current log-likelihood: -520783.434
Optimal log-likelihood: -520783.434
Rate parameters:  A-C: 1.05637  A-G: 4.11415  A-T: 0.57569  C-G: 1.45751  C-T: 3.72266  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.199  G: 0.219  T: 0.299
Site proportion and rates:  (0.189,0.302) (0.549,0.751) (0.224,1.665) (0.038,4.132)
Parameters optimization took 99 rounds (115.025 sec)
Computing ML distances based on estimated model parameters... 0.304 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -520903.132
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.167 second
Computing log-likelihood of 98 initial trees ... 18.196 seconds
Current best score: -520656.207

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520558.894
Iteration 10 / LogL: -520573.000 / Time: 0h:3m:2s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -520555.496
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -520540.814
Iteration 20 / LogL: -520555.072 / Time: 0h:3m:27s
Finish initializing candidate tree set (20)
Current best tree score: -520540.814 / CPU time: 91.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -520539.628
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -520534.221
Iteration 30 / LogL: -520534.228 / Time: 0h:3m:49s (0h:12m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -520529.920
Iteration 40 / LogL: -520536.750 / Time: 0h:4m:10s (0h:10m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -520513.268
Iteration 50 / LogL: -520517.323 / Time: 0h:4m:29s (0h:8m:42s left)
Iteration 60 / LogL: -520517.280 / Time: 0h:4m:49s (0h:6m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 70: -520511.778
Iteration 70 / LogL: -520511.778 / Time: 0h:5m:8s (0h:7m:27s left)
Iteration 80 / LogL: -520512.367 / Time: 0h:5m:27s (0h:6m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 86: -520511.612
Iteration 90 / LogL: -520512.417 / Time: 0h:5m:44s (0h:6m:11s left)
Iteration 100 / LogL: -520512.293 / Time: 0h:6m:3s (0h:5m:15s left)
Iteration 110 / LogL: -520516.313 / Time: 0h:6m:21s (0h:4m:25s left)
Iteration 120 / LogL: -520517.038 / Time: 0h:6m:37s (0h:3m:40s left)
Iteration 130 / LogL: -520519.240 / Time: 0h:6m:56s (0h:3m:0s left)
Iteration 140 / LogL: -520512.422 / Time: 0h:7m:13s (0h:2m:23s left)
Iteration 150 / LogL: -520512.401 / Time: 0h:7m:31s (0h:1m:49s left)
Iteration 160 / LogL: -520511.647 / Time: 0h:7m:50s (0h:1m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -520511.611
Iteration 170 / LogL: -520512.341 / Time: 0h:8m:8s (0h:0m:46s left)
Iteration 180 / LogL: -520511.796 / Time: 0h:8m:26s (0h:0m:16s left)
TREE SEARCH COMPLETED AFTER 187 ITERATIONS / Time: 0h:8m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -520511.611
2. Current log-likelihood: -520511.600
Optimal log-likelihood: -520511.588
Rate parameters:  A-C: 1.05668  A-G: 4.11473  A-T: 0.57520  C-G: 1.45614  C-T: 3.72576  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.199  G: 0.219  T: 0.299
Site proportion and rates:  (0.180,0.284) (0.599,0.779) (0.189,1.820) (0.032,4.307)
Parameters optimization took 2 rounds (1.609 sec)
BEST SCORE FOUND : -520511.588
Total tree length: 3.998

Total number of iterations: 187
CPU time used for tree search: 1604.853 sec (0h:26m:44s)
Wall-clock time used for tree search: 401.644 sec (0h:6m:41s)
Total CPU time used: 2075.409 sec (0h:34m:35s)
Total wall-clock time used: 519.494 sec (0h:8m:39s)

===> START BOOTSTRAP REPLICATE NUMBER 58

Creating bootstrap alignment (seed: 594768)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.163 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -553022.641
2. Current log-likelihood: -519320.616
3. Current log-likelihood: -519035.488
4. Current log-likelihood: -518938.873
5. Current log-likelihood: -518883.411
6. Current log-likelihood: -518845.709
7. Current log-likelihood: -518818.921
8. Current log-likelihood: -518800.780
9. Current log-likelihood: -518789.939
10. Current log-likelihood: -518782.786
11. Current log-likelihood: -518777.352
12. Current log-likelihood: -518772.925
13. Current log-likelihood: -518769.103
14. Current log-likelihood: -518765.771
15. Current log-likelihood: -518762.842
16. Current log-likelihood: -518760.267
17. Current log-likelihood: -518758.003
18. Current log-likelihood: -518756.014
19. Current log-likelihood: -518754.264
20. Current log-likelihood: -518752.710
21. Current log-likelihood: -518751.350
22. Current log-likelihood: -518750.176
23. Current log-likelihood: -518749.131
24. Current log-likelihood: -518748.218
25. Current log-likelihood: -518747.393
26. Current log-likelihood: -518746.652
27. Current log-likelihood: -518745.982
28. Current log-likelihood: -518745.387
29. Current log-likelihood: -518744.875
30. Current log-likelihood: -518744.389
31. Current log-likelihood: -518743.912
32. Current log-likelihood: -518743.440
33. Current log-likelihood: -518742.962
34. Current log-likelihood: -518742.487
35. Current log-likelihood: -518742.022
36. Current log-likelihood: -518741.562
37. Current log-likelihood: -518741.096
38. Current log-likelihood: -518740.644
39. Current log-likelihood: -518740.215
40. Current log-likelihood: -518739.760
41. Current log-likelihood: -518739.317
42. Current log-likelihood: -518738.868
43. Current log-likelihood: -518738.453
44. Current log-likelihood: -518738.007
45. Current log-likelihood: -518737.531
46. Current log-likelihood: -518737.068
47. Current log-likelihood: -518736.630
48. Current log-likelihood: -518736.165
49. Current log-likelihood: -518735.727
50. Current log-likelihood: -518735.271
51. Current log-likelihood: -518734.826
52. Current log-likelihood: -518734.325
53. Current log-likelihood: -518733.862
54. Current log-likelihood: -518733.363
55. Current log-likelihood: -518732.859
56. Current log-likelihood: -518732.355
57. Current log-likelihood: -518731.849
58. Current log-likelihood: -518731.344
59. Current log-likelihood: -518730.831
60. Current log-likelihood: -518730.319
61. Current log-likelihood: -518729.805
62. Current log-likelihood: -518729.289
63. Current log-likelihood: -518728.777
64. Current log-likelihood: -518728.258
65. Current log-likelihood: -518727.738
66. Current log-likelihood: -518727.216
67. Current log-likelihood: -518726.690
68. Current log-likelihood: -518726.162
69. Current log-likelihood: -518725.632
70. Current log-likelihood: -518725.100
71. Current log-likelihood: -518724.566
72. Current log-likelihood: -518724.029
73. Current log-likelihood: -518723.491
74. Current log-likelihood: -518722.951
75. Current log-likelihood: -518722.435
76. Current log-likelihood: -518721.894
77. Current log-likelihood: -518721.348
78. Current log-likelihood: -518720.807
79. Current log-likelihood: -518720.262
80. Current log-likelihood: -518719.718
81. Current log-likelihood: -518719.172
82. Current log-likelihood: -518718.625
83. Current log-likelihood: -518718.079
84. Current log-likelihood: -518717.533
85. Current log-likelihood: -518716.987
86. Current log-likelihood: -518716.443
87. Current log-likelihood: -518715.899
88. Current log-likelihood: -518715.385
89. Current log-likelihood: -518714.848
90. Current log-likelihood: -518714.316
91. Current log-likelihood: -518713.783
92. Current log-likelihood: -518713.253
93. Current log-likelihood: -518712.752
94. Current log-likelihood: -518712.233
95. Current log-likelihood: -518711.719
96. Current log-likelihood: -518711.205
97. Current log-likelihood: -518710.723
98. Current log-likelihood: -518710.224
99. Current log-likelihood: -518709.731
Optimal log-likelihood: -518709.731
Rate parameters:  A-C: 1.02173  A-G: 4.03196  A-T: 0.55237  C-G: 1.45093  C-T: 3.64285  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.198  G: 0.223  T: 0.299
Site proportion and rates:  (0.284,0.369) (0.509,0.846) (0.175,1.854) (0.031,4.476)
Parameters optimization took 99 rounds (119.454 sec)
Computing ML distances based on estimated model parameters... 0.300 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -518704.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.228 second
