IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -t ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk -b 100 -nt 4
Seed:    272708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  5 07:08:19 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -519171.122 / Time: 0h:3m:17s (0h:11m:5s left)
BETTER TREE FOUND at iteration 33: -518671.681
Iteration 40 / LogL: -518684.702 / Time: 0h:3m:32s (0h:8m:26s left)
Iteration 50 / LogL: -518672.436 / Time: 0h:3m:49s (0h:6m:29s left)
Iteration 60 / LogL: -518671.923 / Time: 0h:4m:6s (0h:5m:4s left)
Iteration 70 / LogL: -518672.063 / Time: 0h:4m:22s (0h:3m:59s left)
Iteration 80 / LogL: -518671.998 / Time: 0h:4m:38s (0h:3m:6s left)
Iteration 90 / LogL: -518671.701 / Time: 0h:4m:53s (0h:2m:21s left)
Iteration 100 / LogL: -518753.604 / Time: 0h:5m:9s (0h:1m:43s left)
Iteration 110 / LogL: -518707.094 / Time: 0h:5m:26s (0h:1m:8s left)
Iteration 120 / LogL: -518678.260 / Time: 0h:5m:42s (0h:0m:37s left)
Iteration 130 / LogL: -518694.643 / Time: 0h:6m:0s (0h:0m:8s left)
TREE SEARCH COMPLETED AFTER 134 ITERATIONS / Time: 0h:6m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -518671.681
2. Current log-likelihood: -518671.625
3. Current log-likelihood: -518671.564
4. Current log-likelihood: -518671.504
5. Current log-likelihood: -518671.448
6. Current log-likelihood: -518671.394
7. Current log-likelihood: -518671.357
8. Current log-likelihood: -518671.306
9. Current log-likelihood: -518671.273
10. Current log-likelihood: -518671.224
11. Current log-likelihood: -518671.192
12. Current log-likelihood: -518671.162
13. Current log-likelihood: -518671.128
14. Current log-likelihood: -518671.098
15. Current log-likelihood: -518671.081
16. Current log-likelihood: -518671.060
17. Current log-likelihood: -518671.027
18. Current log-likelihood: -518670.999
19. Current log-likelihood: -518670.983
20. Current log-likelihood: -518670.966
21. Current log-likelihood: -518670.935
22. Current log-likelihood: -518670.908
23. Current log-likelihood: -518670.894
24. Current log-likelihood: -518670.879
25. Current log-likelihood: -518670.851
26. Current log-likelihood: -518670.836
27. Current log-likelihood: -518670.822
28. Current log-likelihood: -518670.808
29. Current log-likelihood: -518670.793
30. Current log-likelihood: -518670.779
31. Current log-likelihood: -518670.767
32. Current log-likelihood: -518670.742
33. Current log-likelihood: -518670.730
34. Current log-likelihood: -518670.717
Optimal log-likelihood: -518670.704
Rate parameters:  A-C: 1.03923  A-G: 4.09224  A-T: 0.56827  C-G: 1.43319  C-T: 3.61940  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.202  G: 0.220  T: 0.298
Site proportion and rates:  (0.185,0.277) (0.631,0.820) (0.157,1.968) (0.027,4.512)
Parameters optimization took 34 rounds (30.219 sec)
BEST SCORE FOUND : -518670.704
Total tree length: 3.977

Total number of iterations: 134
CPU time used for tree search: 1018.209 sec (0h:16m:58s)
Wall-clock time used for tree search: 254.908 sec (0h:4m:14s)
Total CPU time used: 1586.342 sec (0h:26m:26s)
Total wall-clock time used: 397.224 sec (0h:6m:37s)

===> START BOOTSTRAP REPLICATE NUMBER 52

Creating bootstrap alignment (seed: 272759)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -547889.184
2. Current log-likelihood: -520031.422
3. Current log-likelihood: -519830.199
4. Current log-likelihood: -519759.378
5. Current log-likelihood: -519720.491
6. Current log-likelihood: -519695.474
7. Current log-likelihood: -519678.419
8. Current log-likelihood: -519667.371
9. Current log-likelihood: -519660.866
10. Current log-likelihood: -519656.573
11. Current log-likelihood: -519653.260
12. Current log-likelihood: -519650.496
13. Current log-likelihood: -519648.112
14. Current log-likelihood: -519646.017
15. Current log-likelihood: -519644.177
16. Current log-likelihood: -519642.535
17. Current log-likelihood: -519641.079
18. Current log-likelihood: -519639.778
19. Current log-likelihood: -519638.620
20. Current log-likelihood: -519637.598
21. Current log-likelihood: -519636.696
22. Current log-likelihood: -519635.889
23. Current log-likelihood: -519635.150
24. Current log-likelihood: -519634.479
25. Current log-likelihood: -519633.857
26. Current log-likelihood: -519633.296
27. Current log-likelihood: -519632.771
28. Current log-likelihood: -519632.280
29. Current log-likelihood: -519631.804
30. Current log-likelihood: -519631.384
31. Current log-likelihood: -519630.979
32. Current log-likelihood: -519630.603
33. Current log-likelihood: -519630.210
34. Current log-likelihood: -519629.833
35. Current log-likelihood: -519629.489
36. Current log-likelihood: -519629.128
37. Current log-likelihood: -519628.804
38. Current log-likelihood: -519628.465
39. Current log-likelihood: -519628.160
40. Current log-likelihood: -519627.841
41. Current log-likelihood: -519627.556
42. Current log-likelihood: -519627.283
43. Current log-likelihood: -519627.003
44. Current log-likelihood: -519626.711
45. Current log-likelihood: -519626.459
46. Current log-likelihood: -519626.198
47. Current log-likelihood: -519625.918
48. Current log-likelihood: -519625.674
49. Current log-likelihood: -519625.414
50. Current log-likelihood: -519625.162
51. Current log-likelihood: -519624.894
52. Current log-likelihood: -519624.627
53. Current log-likelihood: -519624.343
54. Current log-likelihood: -519624.097
55. Current log-likelihood: -519623.834
56. Current log-likelihood: -519623.552
57. Current log-likelihood: -519623.311
58. Current log-likelihood: -519623.051
59. Current log-likelihood: -519622.775
60. Current log-likelihood: -519622.492
61. Current log-likelihood: -519622.211
62. Current log-likelihood: -519621.955
63. Current log-likelihood: -519621.667
64. Current log-likelihood: -519621.382
65. Current log-likelihood: -519621.105
66. Current log-likelihood: -519620.825
67. Current log-likelihood: -519620.566
68. Current log-likelihood: -519620.278
69. Current log-likelihood: -519619.996
70. Current log-likelihood: -519619.710
71. Current log-likelihood: -519619.427
72. Current log-likelihood: -519619.153
73. Current log-likelihood: -519618.863
74. Current log-likelihood: -519618.583
75. Current log-likelihood: -519618.304
76. Current log-likelihood: -519618.017
77. Current log-likelihood: -519617.729
78. Current log-likelihood: -519617.446
79. Current log-likelihood: -519617.182
80. Current log-likelihood: -519616.903
81. Current log-likelihood: -519616.627
82. Current log-likelihood: -519616.343
83. Current log-likelihood: -519616.061
84. Current log-likelihood: -519615.807
85. Current log-likelihood: -519615.513
86. Current log-likelihood: -519615.225
87. Current log-likelihood: -519614.949
88. Current log-likelihood: -519614.675
89. Current log-likelihood: -519614.396
90. Current log-likelihood: -519614.123
91. Current log-likelihood: -519613.841
92. Current log-likelihood: -519613.555
93. Current log-likelihood: -519613.274
94. Current log-likelihood: -519613.005
95. Current log-likelihood: -519612.728
96. Current log-likelihood: -519612.449
97. Current log-likelihood: -519612.173
98. Current log-likelihood: -519611.910
99. Current log-likelihood: -519611.650
Optimal log-likelihood: -519611.650
Rate parameters:  A-C: 0.99575  A-G: 3.98235  A-T: 0.55328  C-G: 1.43873  C-T: 3.60494  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.202  G: 0.217  T: 0.297
Site proportion and rates:  (0.238,0.338) (0.504,0.790) (0.215,1.622) (0.043,4.036)
Parameters optimization took 99 rounds (113.657 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -519072.273
Finish initializing candidate tree set (2)
Current best tree score: -519072.273 / CPU time: 49.099
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -519069.900
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -519059.553
Iteration 10 / LogL: -519059.684 / Time: 0h:3m:4s
Iteration 20 / LogL: -519061.180 / Time: 0h:3m:22s
Iteration 30 / LogL: -519059.714 / Time: 0h:3m:39s (0h:9m:13s left)
Iteration 40 / LogL: -519059.703 / Time: 0h:3m:59s (0h:6m:26s left)
Iteration 50 / LogL: -519059.554 / Time: 0h:4m:18s (0h:4m:39s left)
Iteration 60 / LogL: -519059.555 / Time: 0h:4m:35s (0h:3m:20s left)
Iteration 70 / LogL: -519311.148 / Time: 0h:4m:51s (0h:2m:19s left)
Iteration 80 / LogL: -519059.555 / Time: 0h:5m:10s (0h:1m:30s left)
Iteration 90 / LogL: -519059.572 / Time: 0h:5m:28s (0h:0m:47s left)
Iteration 100 / LogL: -519059.567 / Time: 0h:5m:45s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:5m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -519059.553
2. Current log-likelihood: -519059.473
3. Current log-likelihood: -519059.401
4. Current log-likelihood: -519059.342
5. Current log-likelihood: -519059.289
6. Current log-likelihood: -519059.228
7. Current log-likelihood: -519059.183
8. Current log-likelihood: -519059.137
9. Current log-likelihood: -519059.093
10. Current log-likelihood: -519059.068
11. Current log-likelihood: -519059.027
12. Current log-likelihood: -519058.992
13. Current log-likelihood: -519058.958
14. Current log-likelihood: -519058.931
15. Current log-likelihood: -519058.908
16. Current log-likelihood: -519058.880
17. Current log-likelihood: -519058.849
18. Current log-likelihood: -519058.835
Optimal log-likelihood: -519058.831
Rate parameters:  A-C: 0.99659  A-G: 3.97266  A-T: 0.55329  C-G: 1.42858  C-T: 3.59851  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.202  G: 0.217  T: 0.297
Site proportion and rates:  (0.180,0.271) (0.614,0.801) (0.172,1.834) (0.034,4.234)
Parameters optimization took 18 rounds (19.406 sec)
BEST SCORE FOUND : -519058.831
Total tree length: 3.981

Total number of iterations: 104
CPU time used for tree search: 957.099 sec (0h:15m:57s)
Wall-clock time used for tree search: 239.512 sec (0h:3m:59s)
Total CPU time used: 1488.613 sec (0h:24m:48s)
Total wall-clock time used: 372.680 sec (0h:6m:12s)

===> START BOOTSTRAP REPLICATE NUMBER 53

Creating bootstrap alignment (seed: 272760)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -546329.339
2. Current log-likelihood: -518155.526
3. Current log-likelihood: -517939.970
4. Current log-likelihood: -517861.464
5. Current log-likelihood: -517816.817
6. Current log-likelihood: -517787.465
7. Current log-likelihood: -517767.724
8. Current log-likelihood: -517754.678
9. Current log-likelihood: -517746.038
10. Current log-likelihood: -517740.027
11. Current log-likelihood: -517735.732
12. Current log-likelihood: -517732.559
13. Current log-likelihood: -517730.281
14. Current log-likelihood: -517728.674
15. Current log-likelihood: -517727.490
16. Current log-likelihood: -517726.582
17. Current log-likelihood: -517725.885
18. Current log-likelihood: -517725.326
19. Current log-likelihood: -517724.841
20. Current log-likelihood: -517724.402
21. Current log-likelihood: -517724.008
22. Current log-likelihood: -517723.637
23. Current log-likelihood: -517723.261
24. Current log-likelihood: -517722.899
25. Current log-likelihood: -517722.542
26. Current log-likelihood: -517722.187
27. Current log-likelihood: -517721.832
28. Current log-likelihood: -517721.493
29. Current log-likelihood: -517721.139
30. Current log-likelihood: -517720.775
31. Current log-likelihood: -517720.418
32. Current log-likelihood: -517720.073
33. Current log-likelihood: -517719.709
34. Current log-likelihood: -517719.344
35. Current log-likelihood: -517718.974
36. Current log-likelihood: -517718.609
37. Current log-likelihood: -517718.234
38. Current log-likelihood: -517717.863
39. Current log-likelihood: -517717.483
40. Current log-likelihood: -517717.109
41. Current log-likelihood: -517716.743
42. Current log-likelihood: -517716.366
43. Current log-likelihood: -517716.003
44. Current log-likelihood: -517715.605
45. Current log-likelihood: -517715.238
46. Current log-likelihood: -517714.843
47. Current log-likelihood: -517714.472
48. Current log-likelihood: -517714.083
49. Current log-likelihood: -517713.709
50. Current log-likelihood: -517713.351
51. Current log-likelihood: -517712.986
52. Current log-likelihood: -517712.631
53. Current log-likelihood: -517712.302
54. Current log-likelihood: -517711.985
55. Current log-likelihood: -517711.644
56. Current log-likelihood: -517711.302
57. Current log-likelihood: -517711.002
58. Current log-likelihood: -517710.672
59. Current log-likelihood: -517710.371
60. Current log-likelihood: -517710.093
61. Current log-likelihood: -517709.782
62. Current log-likelihood: -517709.483
63. Current log-likelihood: -517709.178
64. Current log-likelihood: -517708.887
65. Current log-likelihood: -517708.586
66. Current log-likelihood: -517708.301
67. Current log-likelihood: -517708.005
68. Current log-likelihood: -517707.724
69. Current log-likelihood: -517707.434
70. Current log-likelihood: -517707.157
71. Current log-likelihood: -517706.871
72. Current log-likelihood: -517706.597
73. Current log-likelihood: -517706.315
74. Current log-likelihood: -517706.045
75. Current log-likelihood: -517705.768
76. Current log-likelihood: -517705.501
77. Current log-likelihood: -517705.227
78. Current log-likelihood: -517704.952
79. Current log-likelihood: -517704.687
80. Current log-likelihood: -517704.414
81. Current log-likelihood: -517704.137
82. Current log-likelihood: -517703.858
83. Current log-likelihood: -517703.607
84. Current log-likelihood: -517703.358
85. Current log-likelihood: -517703.078
86. Current log-likelihood: -517702.809
87. Current log-likelihood: -517702.567
88. Current log-likelihood: -517702.294
89. Current log-likelihood: -517702.031
90. Current log-likelihood: -517701.795
91. Current log-likelihood: -517701.529
92. Current log-likelihood: -517701.272
93. Current log-likelihood: -517701.042
94. Current log-likelihood: -517700.781
95. Current log-likelihood: -517700.531
96. Current log-likelihood: -517700.306
97. Current log-likelihood: -517700.052
98. Current log-likelihood: -517699.807
99. Current log-likelihood: -517699.588
Optimal log-likelihood: -517699.588
Rate parameters:  A-C: 1.01134  A-G: 4.07748  A-T: 0.55557  C-G: 1.45781  C-T: 3.62529  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.201  G: 0.217  T: 0.299
Site proportion and rates:  (0.227,0.340) (0.509,0.772) (0.223,1.609) (0.042,4.131)
Parameters optimization took 99 rounds (115.697 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -517251.142
Finish initializing candidate tree set (2)
Current best tree score: -517251.142 / CPU time: 42.112
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -517242.781
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -517234.274
Iteration 10 / LogL: -517247.072 / Time: 0h:2m:57s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -517231.586
Iteration 20 / LogL: -517231.650 / Time: 0h:3m:17s
BETTER TREE FOUND at iteration 24: -517231.586
Iteration 30 / LogL: -517276.850 / Time: 0h:3m:34s (0h:11m:34s left)
Iteration 40 / LogL: -517252.384 / Time: 0h:3m:50s (0h:8m:15s left)
BETTER TREE FOUND at iteration 50: -517231.586
Iteration 50 / LogL: -517231.586 / Time: 0h:4m:8s (0h:8m:26s left)
Iteration 60 / LogL: -517238.160 / Time: 0h:4m:25s (0h:6m:45s left)
Iteration 70 / LogL: -517238.894 / Time: 0h:4m:42s (0h:5m:27s left)
Iteration 80 / LogL: -517245.841 / Time: 0h:4m:59s (0h:4m:25s left)
Iteration 90 / LogL: -517245.975 / Time: 0h:5m:16s (0h:3m:33s left)
Iteration 100 / LogL: -517232.473 / Time: 0h:5m:33s (0h:2m:48s left)
Iteration 110 / LogL: -517245.857 / Time: 0h:5m:51s (0h:2m:8s left)
Iteration 120 / LogL: -517239.588 / Time: 0h:6m:8s (0h:1m:32s left)
Iteration 130 / LogL: -517231.591 / Time: 0h:6m:27s (0h:1m:0s left)
Iteration 140 / LogL: -517231.591 / Time: 0h:6m:44s (0h:0m:29s left)
Iteration 150 / LogL: -517236.195 / Time: 0h:7m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 151 ITERATIONS / Time: 0h:7m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -517231.586
2. Current log-likelihood: -517231.544
3. Current log-likelihood: -517231.498
4. Current log-likelihood: -517231.458
5. Current log-likelihood: -517231.433
6. Current log-likelihood: -517231.396
7. Current log-likelihood: -517231.377
8. Current log-likelihood: -517231.341
9. Current log-likelihood: -517231.309
10. Current log-likelihood: -517231.284
11. Current log-likelihood: -517231.265
